ID,predicted_class
1.jpg,ice_cream
10.jpg,airplanes
100.jpg,ice_cream
1000.jpg,triceratops-horridus
1001.jpg,panthera-onca
1002.jpg,enteroctopus-dofleini
1003.jpg,churros
1004.jpg,inline_skate
1005.jpg,frozen_yogurt
1006.jpg,spring_rolls
1007.jpg,ravioli
1008.jpg,lepus-americanus
1009.jpg,musca-domestica
101.jpg,hippopotamus-amphibius
1010.jpg,cannoli
1011.jpg,branta-canadensis
1012.jpg,risotto
1013.jpg,ardea-herodias
1014.jpg,macarons
1015.jpg,iguana-iguana
1016.jpg,equus-quagga
1017.jpg,diplodocus
1018.jpg,accordion
1019.jpg,correlophus-ciliatus
102.jpg,barrel
1020.jpg,hydrurga-leptonyx
1021.jpg,seaweed_salad
1022.jpg,telmatobufo-bullocki
1023.jpg,rooster
1024.jpg,seaweed_salad
1025.jpg,codium-fragile
1026.jpg,danaus-plexippus
1027.jpg,dragonfly
1028.jpg,canis-lupus-familiaris
1029.jpg,mussels
103.jpg,dasypus-novemcinctus
1030.jpg,red_velvet_cake
1031.jpg,pantherophis-alleghaniensis
1032.jpg,vulpes-vulpes
1033.jpg,architeuthis-dux
1034.jpg,ophiophagus-hannah
1035.jpg,helicopter
1036.jpg,panthera-onca
1037.jpg,bison-bison
1038.jpg,spheniscus-demersus
1039.jpg,yin_yang
104.jpg,pyramid
1040.jpg,lampropeltis-triangulum
1041.jpg,formicidae
1042.jpg,lampropeltis-triangulum
1043.jpg,sciurus-carolinensis
1044.jpg,edamame
1045.jpg,ferry
1046.jpg,okapi
1047.jpg,enteroctopus-dofleini
1048.jpg,giraffa-camelopardalis
1049.jpg,ankylosaurus-magniventris
105.jpg,puma-concolor
1050.jpg,lampropeltis-triangulum
1051.jpg,bass
1052.jpg,ice_cream
1053.jpg,loxodonta-africana
1054.jpg,coelacanthiformes
1055.jpg,grilled_cheese_sandwich
1056.jpg,giraffa-camelopardalis
1057.jpg,crab
1058.jpg,ceratitis-capitata
1059.jpg,greek_salad
106.jpg,huevos_rancheros
1060.jpg,okapia-johnstoni
1061.jpg,lobster_roll_sandwich
1062.jpg,megaptera-novaeangliae
1063.jpg,ailurus-fulgens
1064.jpg,soccer_ball
1065.jpg,panna_cotta
1066.jpg,menorah
1067.jpg,joshua_tree
1068.jpg,Faces
1069.jpg,panthera-onca
107.jpg,phoenicopterus-ruber
1070.jpg,centrochelys-sulcata
1071.jpg,taurotragus-oryx
1072.jpg,tacos
1073.jpg,dendrobatidae
1074.jpg,panthera-pardus
1075.jpg,macarons
1076.jpg,stegosaurus
1077.jpg,chicken_quesadilla
1078.jpg,pterois-mombasae
1079.jpg,chocolate_cake
108.jpg,haliaeetus-leucocephalus
1080.jpg,binocular
1081.jpg,phoenicopterus-ruber
1082.jpg,airplanes
1083.jpg,pterois-mombasae
1084.jpg,huevos_rancheros
1085.jpg,omelette
1086.jpg,donuts
1087.jpg,pad_thai
1088.jpg,greek_salad
1089.jpg,croque_madame
109.jpg,agalychnis-callidryas
1090.jpg,enhydra-lutris
1091.jpg,centrochelys-sulcata
1092.jpg,Motorbikes
1093.jpg,hawksbill
1094.jpg,agalychnis-callidryas
1095.jpg,dugong-dugon
1096.jpg,water_lilly
